PROP,VALUE,COLOR,CONDITION
marine+seawater,,#0057B8,COLOR_MAX
marine+seawater,,#0d5fbc,COLOR_MID
marine+seawater,,white,COLOR_MIN
seawater+oil,,#0057B8,COLOR_MAX
seawater+oil,,#0d5fbc,COLOR_MID
seawater+oil,,white,COLOR_MIN
marine_sediment,,#0057B8,COLOR_MAX
marine_sediment,,#0d5fbc,COLOR_MID
marine_sediment,,white,COLOR_MIN
aquifer+seawater,,#0057B8,COLOR_MAX
aquifer+seawater,,#0d5fbc,COLOR_MID
aquifer+seawater,,white,COLOR_MIN
aquarium+freshwater,,#0057B8,COLOR_MAX
aquarium+freshwater,,#0d5fbc,COLOR_MID
aquarium+freshwater,,white,COLOR_MIN
coral,,#0057B8,COLOR_MAX
coral,,#0d5fbc,COLOR_MID
coral,,white,COLOR_MIN
sponge,,#0057B8,COLOR_MAX
sponge,,#0d5fbc,COLOR_MID
sponge,,white,COLOR_MIN
crustacean,,#0057B8,COLOR_MAX
crustacean,,#0d5fbc,COLOR_MID
crustacean,,white,COLOR_MIN
invertebrate,,#0057B8,COLOR_MAX
invertebrate,,#0d5fbc,COLOR_MID
invertebrate,,white,COLOR_MIN
lake_water+freshwater,,#238B45,COLOR_MAX
lake_water+freshwater,,#2e914e,COLOR_MID
lake_water+freshwater,,white,COLOR_MIN
riverine+freshwater,,#238B45,COLOR_MAX
riverine+freshwater,,#2e914e,COLOR_MID
riverine+freshwater,,white,COLOR_MIN
freshwater_sediment,,#238B45,COLOR_MAX
freshwater_sediment,,#2e914e,COLOR_MID
freshwater_sediment,,white,COLOR_MIN
groundwater,,#238B45,COLOR_MAX
groundwater,,#2e914e,COLOR_MID
groundwater,,white,COLOR_MIN
soil,,#8B4513,COLOR_MAX
soil,,#914e1f,COLOR_MID
soil,,white,COLOR_MIN
peat+permafrost,,#8B4513,COLOR_MAX
peat+permafrost,,#914e1f,COLOR_MID
peat+permafrost,,white,COLOR_MIN
glacier,,#8B4513,COLOR_MAX
glacier,,#914e1f,COLOR_MID
glacier,,white,COLOR_MIN
root+plant,,#8B4513,COLOR_MAX
root+plant,,#914e1f,COLOR_MID
root+plant,,white,COLOR_MIN
algae,,#8B4513,COLOR_MAX
algae,,#914e1f,COLOR_MID
algae,,white,COLOR_MIN
pig_gut,,#e6550d,COLOR_MAX
pig_gut,,#e75e19,COLOR_MID
pig_gut,,white,COLOR_MIN
mouse_gut,,#e6550d,COLOR_MAX
mouse_gut,,#e75e19,COLOR_MID
mouse_gut,,white,COLOR_MIN
canine_gut,,#e6550d,COLOR_MAX
canine_gut,,#e75e19,COLOR_MID
canine_gut,,white,COLOR_MIN
feline_gut,,#e6550d,COLOR_MAX
feline_gut,,#e75e19,COLOR_MID
feline_gut,,white,COLOR_MIN
chicken_gut,,#e6550d,COLOR_MAX
chicken_gut,,#e75e19,COLOR_MID
chicken_gut,,white,COLOR_MIN
deer,,#e6550d,COLOR_MAX
deer,,#e75e19,COLOR_MID
deer,,white,COLOR_MIN
bovine_gut,,#e6550d,COLOR_MAX
bovine_gut,,#e75e19,COLOR_MID
bovine_gut,,white,COLOR_MIN
goat_gut,,#e6550d,COLOR_MAX
goat_gut,,#e75e19,COLOR_MID
goat_gut,,white,COLOR_MIN
rat_gut,,#e6550d,COLOR_MAX
rat_gut,,#e75e19,COLOR_MID
rat_gut,,white,COLOR_MIN
sheep_gut,,#e6550d,COLOR_MAX
sheep_gut,,#e75e19,COLOR_MID
sheep_gut,,white,COLOR_MIN
fish_gut,,#e6550d,COLOR_MAX
fish_gut,,#e75e19,COLOR_MID
fish_gut,,white,COLOR_MIN
mammal,,#e6550d,COLOR_MAX
mammal,,#e75e19,COLOR_MID
mammal,,white,COLOR_MIN
bear,,#e6550d,COLOR_MAX
bear,,#e75e19,COLOR_MID
bear,,white,COLOR_MIN
human_gut,,#b10026,COLOR_MAX
human_gut,,#b50d31,COLOR_MID
human_gut,,white,COLOR_MIN
human_oral,,#b10026,COLOR_MAX
human_oral,,#b50d31,COLOR_MID
human_oral,,white,COLOR_MIN
human_skin,,#b10026,COLOR_MAX
human_skin,,#b50d31,COLOR_MID
human_skin,,white,COLOR_MIN
human_vaginal,,#b10026,COLOR_MAX
human_vaginal,,#b50d31,COLOR_MID
human_vaginal,,white,COLOR_MIN
human_nasopharyngeal,,#b10026,COLOR_MAX
human_nasopharyngeal,,#b50d31,COLOR_MID
human_nasopharyngeal,,white,COLOR_MIN
human_respiratory_tract,,#b10026,COLOR_MAX
human_respiratory_tract,,#b50d31,COLOR_MID
human_respiratory_tract,,white,COLOR_MIN
human_reproductive_system,,#b10026,COLOR_MAX
human_reproductive_system,,#b50d31,COLOR_MID
human_reproductive_system,,white,COLOR_MIN
human,,#b10026,COLOR_MAX
human,,#b50d31,COLOR_MID
human,,white,COLOR_MIN
hospital+indoor,,#636363,COLOR_MAX
hospital+indoor,,#6b6b6b,COLOR_MID
hospital+indoor,,white,COLOR_MIN
indoor,,#636363,COLOR_MAX
indoor,,#6b6b6b,COLOR_MID
indoor,,white,COLOR_MIN
biofilm,,#cc4c02,COLOR_MAX
biofilm,,#cf550f,COLOR_MID
biofilm,,white,COLOR_MIN
synthetic,,#cc4c02,COLOR_MAX
synthetic,,#cf550f,COLOR_MID
synthetic,,white,COLOR_MIN
oil,,#cc4c02,COLOR_MAX
oil,,#cf550f,COLOR_MID
oil,,white,COLOR_MIN
wastewater,,#cc4c02,COLOR_MAX
wastewater,,#cf550f,COLOR_MID
wastewater,,white,COLOR_MIN
activated_sludge,,#cc4c02,COLOR_MAX
activated_sludge,,#cf550f,COLOR_MID
activated_sludge,,white,COLOR_MIN
bioreactor,,#cc4c02,COLOR_MAX
bioreactor,,#cf550f,COLOR_MID
bioreactor,,white,COLOR_MIN
estuary,,#cc4c02,COLOR_MAX
estuary,,#cf550f,COLOR_MID
estuary,,white,COLOR_MIN
hydrothermal_vent,,#6a3d9a,COLOR_MAX
hydrothermal_vent,,#71479f,COLOR_MID
hydrothermal_vent,,white,COLOR_MIN
air,,#6a3d9a,COLOR_MAX
air,,#71479f,COLOR_MID
air,,white,COLOR_MIN
insect,,#6a3d9a,COLOR_MAX
insect,,#71479f,COLOR_MID
insect,,white,COLOR_MIN
